mk.names	chr	pos.ind	pos.cM	N.QTL	QTL.prof_1	QTL.prof_2	QTL.prof_3	QTL.prof_4	QTL.prof_5	QTL.prof_6	QTL.prof_7	QTL.prof_8	QTL.prof_9	QTL.prof_10	QTL.prof_11	QTL.prof_12	QTL.prof_13	QTL.prof_14	QTL.prof_15	QTL.prof_16	QTL.prof_17	QTL.prof_18	QTL.prof_19	QTL.prof_20	QTL.prof_21	QTL.prof_22	QTL.prof_23	QTL.prof_24	QTL.prof_25	QTL.prof_26	QTL.prof_27	QTL.prof_28	QTL.prof_29	QTL.prof_30	QTL.prof_31	QTL.prof_32	QTL.prof_33	QTL.prof_34	QTL.prof_35	QTL.prof_36	QTL.prof_37	QTL.prof_38	QTL.prof_39	QTL.prof_40	QTL.prof_41	QTL.prof_42	QTL.prof_43	QTL.prof_44	QTL.prof_45	QTL.prof_46	QTL.prof_47	QTL.prof_48	QTL.prof_49	QTL.prof_50	QTL.prof_51	QTL.prof_52	QTL.prof_53	QTL.prof_54	QTL.prof_55	QTL.prof_56	QTL.prof_57	QTL.prof_58	QTL.prof_59	QTL.prof_60	QTL.prof_61	QTL.prof_62	QTL.prof_63	QTL.prof_64	QTL.prof_65	QTL.prof_66	QTL.prof_67	QTL.prof_68	QTL.prof_69	QTL.prof_70	QTL.prof_71	QTL.prof_72	QTL.prof_73	QTL.prof_74	QTL.prof_75	QTL.prof_76	QTL.prof_77	QTL.prof_78	QTL.prof_79	QTL.prof_80	QTL.prof_81	QTL.prof_82	QTL.prof_83	QTL.prof_84	QTL.prof_85	QTL.prof_86	QTL.prof_87	QTL.prof_88	QTL.prof_89	QTL.prof_90	QTL.prof_91	QTL.prof_92	QTL.prof_93	QTL.prof_94	QTL.prof_95	QTL.prof_96	QTL.prof_97	QTL.prof_98	QTL.prof_99	QTL.prof_100
PZE-101011906	1	11	15.7	0	0.122287244982885	0.0432530191383561	0.363802767371709	0.261928358037238	0.0428074986499555	0.174549317818045	0.0569837368243023	0.0607958387748395	0.128731078072849	0.279406532545633	0.0933118389905272	0.0928246964369936	0.259176141992173	0.122034967186058	0.315901366037646	0.00896831577386599	0.118199195047462	0.106505095386147	0.287720032371464	0.0325987831308779	0.142928581002951	0.02607226172819	0.591568320455592	0.175765448082723	0.0661345426069923	0.0516802025578326	0.0830865258842703	0.352005565767158	0.0750063727416804	0.0860125851579823	0.291921651346981	0.0995344534583828	0.339665050758256	0.136214046603827	0.0490291675523002	0.315777315576288	0.0255404712207379	0.13208163894484	0.0824837815989628	0.201297920588616	0.541937349582654	0.683152668385496	0.151026880777008	0.502495282901579	0.195901516105191	0.34008541758738	0.0597407649995733	0.0800314618025035	0.0676950234470979	0.0232197187554181	0.386488875582191	0.0406299916847129	0.266383260682999	0.19694630108353	0.813896233858102	0.260014745094571	0.137077670873509	0.217211564901446	0.211723361071546	0.36237401195437	0.181866046930075	0.161885974718732	0.00779604075135371	0.51419778649048	0.529371937585589	0.17031319126872	0.084743233962684	0.112507951316373	0.0590721784690775	0.105730863091173	0.172645139594621	0.172801752069717	0.239214664641802	0.0213433595443455	0.30008771225437	0.0846455712353828	0.132866009919633	0.0255716033947277	0.0226408958460295	0.25577440977479	0.202010891763781	0.0301650618848724	0.488807915204696	0.205311209832554	0.045852052530113	0.0269758809687911	0.267737189928883	0.065358527492951	0.269613105487283	0.201377980921683	0.166694404306534	0.107975255808542	0.182387304914275	0.244168079380284	0.378519054074412	0.526116150066238	0.0282469157216703	0.108844786464969	0.122056007597229	0.00835235516277184
PZE-101013713	1	12	16.9	0	0.008182564565118	0.046490028703287	0.237914463074991	0.213870025808721	0.0706626392219159	0.122842369307435	0.0371070355214094	0.0367892793809037	0.0227065249281551	0.0715023526977587	0.033734956479087	0.0112467036937057	0.0224281446824107	0.0378366827713864	0.296127673179024	0.00947027234349605	0.0635132375329322	0.137784749487544	0.0047450812366583	0.163985542781194	0.0153653908553619	0.162250554701701	0.216393543580167	0.0790002748954725	0.0102825751101477	0.108345573721156	0.0748792480280777	0.383370577858537	0.0254654019178787	0.257483109186984	0.229337997542553	0.137775018312836	0.122931513165104	0.100975890392116	0.2392134570146	0.188799636131878	0.29087714071379	0.102472036738283	0.195110175777286	0.335294411014697	0.346429568950918	0.424570356964687	0.04537350034166	0.547474212578568	0.243833830330279	0.331105382473014	0.213832755931115	0.171264393721063	0.244489257817892	0.418231235497198	0.243504228179963	0.00467414020582132	0.197860691640556	0.00162589964734461	0.311240131458226	0.141012760761207	0.0757975072936597	0.169472655269162	0.279343598891953	0.0416101593937737	0.0913171358739421	0.270351130738703	0.0560630156244911	0.498608160985341	0.140676780125045	0.0401958576951164	0.120199204002855	0.105984956514102	0.128902857593049	0.231585890990066	0.324208428403406	0.243279497880351	0.256638839432969	0.085653212839221	0.0569808355804797	0.0546654583834204	0.159673631178598	0.0931296569922737	0.0247224522806067	0.332589817177347	0.0146758362600563	0.0645997783880204	0.337251693681886	0.0123221141499697	0.06137368277593	0.0577376542557395	0.0474377151646922	0.0194109276158068	0.29615679703478	0.303666118910651	0.0942043364536289	0.115639554783604	0.0331270109554464	0.206683094474548	0.0262775940598268	0.515955237981132	0.0849123886442784	0.0118503975371947	0.331704519437234	0.247105301073602
PZE-101017581	1	13	18.7	0	0.110518225318407	0.137881362167621	0.0102665389238128	1.10126838677474	0.26294678893127	0.320918018721926	0.198796406061608	0.441108182896169	0.650218905798811	0.0844748724956646	0.103438578703572	0.391487264384741	0.351262858592292	0.343228395514743	0.0688702163714745	0.427883758321224	0.46141754704501	0.259263909331592	0.279680001251828	0.0144204669052895	0.262225549690083	0.409784141121371	0.429188429764113	0.160506830159131	0.24302477844669	0.234497898277523	0.430352414349729	0.310772802833726	0.217768824655062	1.25501019351804	0.232489009189888	0.0513555013729824	0.147893075782317	0.368094474665312	0.145293215423004	0.0621639032842608	0.453457020264808	0.270704661324788	0.0843814570969401	0.198778328276158	0.0375881745222292	0.0376785458815186	0.66698614934291	0.543474709274555	0.00299875186003202	0.0145789356048452	0.481001389188612	0.408455159724102	0.245343209390067	0.690703953423736	0.0859270128284214	0.376655682308393	0.663572213269951	0.53499160179738	0.0887363673702393	0.0848442469902012	0.139394518271102	0.251598323663006	0.0342805507818641	0.687687866899603	0.494149432116273	0.34038540993871	0.431874167685529	0.0881558677976138	0.119929854953231	0.114640088269532	0.159965857461809	0.0256094509262639	0.427330739280095	0.264848942919447	0.062656228668858	0.570027819008514	0.0497310788805149	0.732077957335424	0.152048829983195	0.112434295052376	0.480021034511997	0.693700277070045	0.0211627627886094	0.0479343206306399	0.0226447146290715	0.958473014249171	0.229943349709371	0.0716044435749217	0.244237551755139	0.193339231996562	0.148726999661494	0.302149191571475	0.0741131633303009	0.461232689949642	0.0379511758073601	0.749342631768203	0.153000858084934	0.185447008088982	0.266284892502473	0.248042439222475	0.116387057135663	0.11098150203127	0.142838217632856	0.18367700917503
PZE-101018057	1	14	20.9	0	0.0223108691473057	0.00840787945859211	0.0211645897910821	0.781401698335614	0.0354885640639702	0.130455688751614	0.0279838573326775	0.0902272035768312	0.213429480514314	0.280595391748298	0.0256851899628416	0.129113142180238	0.167497270093269	0.0661827782969913	0.0301606516415814	0.112439229210018	0.272226643843444	0.0641009642834504	0.0511576417475987	0.0078449220809996	0.122668261507453	0.148708889963601	0.571198743409962	0.047193366028505	0.0257329640055636	0.0474073428576413	0.0587979707054775	0.116107981281746	0.0437332110143786	0.904249454169666	0.479863842988245	0.0424816573789539	0.0546317821482986	0.212332011771154	0.0159116648897567	0.0403265388713434	0.270353332422961	0.0448191416652972	0.103887118518356	0.238627514771057	0.0262697793275448	0.378387297776556	0.31777039686111	0.0954979178767195	0.00127659154135619	0.0285808047255062	0.194346900834568	0.211876948666939	0.0323184364510302	0.492475217829184	0.0315477232854624	0.0525354712378502	0.171806434570191	0.243807600311903	0.369848139619826	0.0582152349156008	0.0848841908995948	0.0611703243243876	0.00332039573398268	0.282104359930831	0.0800729513840008	0.0462820066848676	0.0391218878152612	0.0324997308713425	0.141582548626952	0.0173007363380513	0.0841757842572303	0.0820268988763654	0.157079774243232	0.0437207230362908	0.164783029957203	0.142633032103692	0.0265748107713195	0.158501504059387	0.0391264636515739	0.00613268416085656	0.103121759194756	0.31063046669578	0.0400317120191614	0.0215074875822663	0.077600490962082	0.479870888096191	0.136775846723399	0.00253909098817192	0.0392681114997693	0.00984038497461275	0.310676727439681	0.0431039459981282	0.0281429617213264	0.0638614872140943	0.0268728752074482	0.313177245970556	0.0114305811319474	0.0726699057049906	0.2671710276376	0.0706528396538254	0.0483565200776887	0.0333828694703259	0.0427298453058393	0.102727616264706
PZE-101017187	1	15	21.3	0	0.116072401656746	0.0542937267941147	0.00725457358744176	0.821565855693996	0.16284710527289	0.307421905510418	0.101452897389109	0.235447727516609	0.362630363108388	0.145317010971082	0.0398834306742274	0.227561177585402	0.214482361122073	0.259949780050931	0.0257759694219163	0.33339493582651	0.300803392837705	0.12526041667983	0.0858369214443585	0.0151803937579309	0.149768810299272	0.307730110288269	0.34860375288403	0.127734432377723	0.10182775913399	0.097593508756718	0.243710286983561	0.252516605831069	0.0845216898091696	1.19401433446528	0.256483293572548	0.0770914143405491	0.0726768563034055	0.440260610324498	0.0430092823269697	0.0558636481855728	0.439341595180106	0.0907182238770744	0.214491683347471	0.534796661130873	0.114575748061713	0.0642885405546628	0.434926888633266	0.341091628202811	0.0137790359607207	0.0186189481029902	0.339982735300161	0.234981671069137	0.10940248015439	0.517911712859182	0.0217833884101127	0.183598593648286	0.399732131527802	0.280225769921294	0.0637843659938943	0.222259586306836	0.0684653790759248	0.206023010323425	0.000874071116009498	0.431302319809565	0.2660600720601	0.167292069625508	0.200006917277921	0.0462482792666583	0.0393943994176337	0.0168912284573302	0.0526806401372883	0.168012609116129	0.28170644739245	0.203977396268726	0.183157005633131	0.3002598563176	0.00106278889418419	0.399314344287828	0.0242326430334547	0.0576753782806884	0.306088485029616	0.452845380916361	0.0512546993112611	0.0211466312331304	0.0265544096820252	0.721486376560101	0.143753355135649	0.0370925231958407	0.104816167783146	0.0924272175687896	0.141261373469773	0.132015269783352	0.0532018945936991	0.236656677292747	0.0213349310210937	0.47921125471849	0.081747903843643	0.20250016532916	0.0939387436492593	0.125870502179537	0.0495147383932562	0.12214831986673	0.0523507599507698	0.0809136887919998
PZE-101018206	1	16	22.5	0	0.164235791393733	0.148384014679515	0.0628712240443636	1.29939434300532	0.402953976793564	0.436119694986339	0.279879815931754	0.50038745224218	0.678546095656308	0.00756184518792893	0.200465816412333	0.41657402618956	0.431504954680817	0.443646633646892	0.00333690715533412	0.535540416983906	0.561200157570071	0.376612044739307	0.274422689912254	0.0273720850145243	0.375378765537301	0.57591358222268	0.540411078444347	0.251666904564788	0.263578018626996	0.12406333102676	0.53010496630372	0.241615143413481	0.243466231102434	1.43257030629116	0.311131889413675	0.0297380727001417	0.242994441387919	0.499321279423707	0.184121800727246	0.166305856569946	0.604881558745125	0.243727973614026	0.0394137144456986	0.250974666740897	0.127903125816289	0.0411644829248166	0.793380562871542	0.618577174561165	0.0901279009662398	0.103173107807621	0.565750647109648	0.550752605770351	0.238450966303387	0.835725944107642	0.0681782518434283	0.454995774938337	0.77940391337657	0.603203441674117	0.00174641751476078	0.191033885777942	0.244853492482079	0.361888187201929	0.0142780707895741	0.661453469147141	0.574136333240203	0.442531022985836	0.434321170524309	0.00646641635455021	0.187670025071714	0.11764731430886	0.186671189919124	0.0472617580759952	0.543450452870674	0.345594495017524	0.0895871060156629	0.629184080092031	0.0366530151874902	0.756704657906447	0.0891243316700149	0.108014566682097	0.651789098469901	0.804000923052763	0.116326528402749	0.0979345398917605	0.0861303250898435	1.02393794967064	0.351423698112326	0.0177586404496709	0.258472243571174	0.308690177208507	0.251174191017584	0.307407762567371	0.14042569699941	0.539198118338545	0.0961169672867591	0.902799360201525	0.240915025734335	0.280460361352678	0.279339636942755	0.335451025527365	0.192992682392789	0.128748207728686	0.217138105981242	0.229986214360778
PZE-101018818	1	17	23.7	0	0.0319074005511404	0.0394218770259759	0.156858851797396	1.24409101149075	0.135156302692286	0.251231507415047	0.0678628574156389	0.279708309816339	0.616101785364913	0.0563887171820151	0.134184500406921	0.371465425600879	0.372553441222787	0.165682355916833	0.0487407750414826	0.345607967511415	0.538189615654726	0.117454055618655	0.219116839384367	0.0139888921229846	0.192251531508857	0.307291035931388	1.01970016993739	0.115201996366013	0.153212004190906	0.0530797393767754	0.229018909685638	0.163441344545748	0.0516436602344107	1.46932433373221	0.362913344567863	0.0369177426676147	0.158430379504605	0.411807423682291	0.0391244915370879	0.190985224770113	0.309621513704146	0.162315409645381	0.0232129339815022	0.215979154410991	0.100579928214569	0.698316178890378	0.693121976635015	0.225527501370391	0.00790705355964125	0.198983131560848	0.341478074030468	0.313682724181906	0.0498682113220219	0.449038981889912	0.114123668853021	0.190233932542271	0.382703070169782	0.536651681922146	0.565065061676746	0.0593341371440334	0.269082931316814	0.216049202466872	0.020461940223221	0.620720991182492	0.304529184007272	0.232731300570544	0.172880222694249	0.151117729141752	0.244492076485032	0.165667887885129	0.078944822433551	0.036477948184133	0.328042276786864	0.145022404057086	0.00149241437673468	0.405694792626271	0.176452179841805	0.46805647338312	0.0588728750298391	0.0386806351964018	0.342562614715615	0.676957489359082	0.0705718672148197	0.122232648318919	0.06453017933598	0.844420017326514	0.290811707730032	0.00640963177874929	0.143362840037648	0.180274594295587	0.333613694625016	0.181204746280134	0.189172692453653	0.264680432835475	0.030794047977101	0.774411289801247	0.0328256334001955	0.217684694820409	0.42761812950193	0.269577917626454	0.0909518782594894	0.107716511920995	0.0702136906978852	0.174850348846647
PZE-101021926	1	18	25.4	0	0.0539250304262072	0.024607259790711	0.000739586355373279	0.770327190864057	0.122582336521946	0.145199746700325	0.166461655937956	0.195218774636331	0.37517329678524	0.393363728976995	0.0627295511543803	0.272564365522233	0.0707184192212311	0.0936638349277087	0.00808553616669884	0.190211317893621	0.613941997389656	0.171266992157664	0.0515357289860274	0.0211891538405117	0.179927890927	0.162504707087895	0.268186019986866	0.0747284932648036	0.205084710148075	0.0910187042628097	0.141149208687089	0.225378928319927	0.111509205967548	0.96598897456607	0.301731267882008	0.0472381558660113	0.0908807196203257	0.191869634428575	0.0202792886542127	0.0262449432150842	0.418441339385025	0.0686651209751826	0.00775336911132388	0.279342711916294	0.00426960793773084	0.207189160372588	0.235682046260281	0.214099032434346	0.0591073992688782	0.0019199308385782	0.264737875490679	0.268246050456878	0.0825819839688944	0.563593930085481	0.00278358530770956	0.160143230773325	0.205664667805575	0.138390056448074	0.0233317683479333	0.359627926399567	0.0103280162146713	0.182611654373044	0.0330626994885217	0.221627574682566	0.238750345338782	0.0972385269905697	0.156832204249103	0.0205731517465769	0.111185589767662	0.0256694102821406	0.121650341376637	0.115562727955673	0.197311476140663	0.216197123936007	0.0980635129540828	0.24646820623024	0.0212099569135078	0.273806147605671	0.206534535117864	0.00899091115444165	0.254965272274706	0.323750828828601	0.0693227922604297	0.0346214041140326	0.220435337466209	0.759998197898134	0.209567862519836	0.0457634843489741	0.112405908758158	0.156592838480481	0.10864091666839	0.0567912976229314	0.0793751502099207	0.14115407848656	0.0988025247197291	0.482210018082667	0.132729204745213	0.04534895659656	0.0506969770942693	0.241267515245621	0.231653813503665	0.0122885663258075	0.192597211135672	0.140271401239717
PZE-101020931	1	19	26.9	0	0.0604776102555501	0.0145650177198672	0.000468544356177429	0.595493076314089	0.130020264925708	0.117945325313993	0.136127471372764	0.153200568571145	0.373752253394973	0.387601330406721	0.0453571428253728	0.297584181828431	0.0498118853501386	0.0574585598425236	0.0169785282180191	0.183621023237961	0.559018009676249	0.156448457281002	0.0300078493463578	0.0411944503158102	0.144362943548789	0.165378815775035	0.242890346778374	0.0659496672640214	0.207890925021063	0.121242438896697	0.130685540443656	0.153542823839276	0.108154426949591	0.830729796322875	0.310983772136222	0.0453278539993029	0.0973535889752906	0.181801848055296	0.0147702551097867	0.0181442147131635	0.364595502535653	0.0782143113415966	0.00971114670318043	0.251439800284599	0.00609798761007347	0.211955602703727	0.152929947436474	0.200210914692647	0.0401224589417895	0.00585276113570202	0.242321073890716	0.251868355506432	0.116108483132935	0.491245209568028	0.0110510245648114	0.150489338925614	0.181839450176564	0.0846787145404489	0.00904337393903944	0.32310950925032	0.00351337670680197	0.140445345301866	0.069800395064124	0.162757009187767	0.179401559828283	0.0577998114510773	0.12633822411097	0.0524823566389788	0.10307607754528	0.0380487403963374	0.106987003518992	0.119233062558098	0.143379662722921	0.210705993072228	0.0851317911418997	0.180498209786338	0.0366066111421125	0.288021412071477	0.252267794043703	0.0139524560871719	0.247177714507628	0.239490469247508	0.0636995928384743	0.0387054930074572	0.222766274586809	0.62488201960527	0.168904594049131	0.0615531924016044	0.164460617225158	0.134810663399874	0.0968374433244432	0.054064458969085	0.0683900336755257	0.154486399183973	0.147361124844132	0.478016850061711	0.136634582208566	0.0261447721687886	0.0216885588432748	0.273635619771945	0.228398794349962	0.0443562503648475	0.175668414702409	0.104560051455209
PZE-101024556	1	20	28.2	0	0.0137992731395684	0.0345547630740604	0.202588576587385	0.398147343358743	0.0668761482550323	0.10592149097177	0.00777464663235991	0.0117289793667205	0.166580933175339	0.120714126237385	0.0349993075975638	0.115875527330405	0.0189435186573689	0.0274118090459521	0.0500731985592946	0.0261022344796141	0.314236100339227	0.110719529920848	0.0362655018561899	0.0443674676744277	0.00338847370639041	0.0679878001774291	0.678534040308931	0.00147807204471058	0.1118817601845	0.108824325227703	0.0160227896701852	0.213907273956651	0.0214197182645138	0.398781152038875	0.0954233177875348	0.092217090001637	0.0202163137725433	0.186051654328485	0.0455211749475143	0.0737969116919933	0.10830285675959	0.0181301829083022	0.113421967781927	0.0400543239363501	0.0626946953598167	0.404487723258434	0.0510041152469892	0.131002885906872	0.00915448909220053	0.231726759671975	0.00849207402693182	0.089852762935668	0.238165731008339	0.131215333656316	0.153341191833782	0.0531014848478602	0.0384837552259282	0.0829902549653695	0.407996010743795	0.0947519318094888	0.157014107474703	0.0305880958108413	0.331003183887245	0.199479327748629	0.00474374888341094	0.063995199611523	0.0502997495992684	0.202407687527865	0.0898448428967296	0.102987203568382	0.0384820977483542	0.0253464734528592	0.0524124781994828	0.101960908274495	0.0719376972126198	0.0468876776320515	0.241022175827923	0.259990619827689	0.34739012057808	0.065901564056032	0.106901332957789	0.155949085000586	0.120542082013467	0.0285772163608344	0.0255549507084422	0.261256761876202	0.151933138823786	0.187861654339234	0.111092221833819	0.0862423389632608	0.178587222071787	0.047184033417477	0.215433337603291	0.0634257371988579	0.0383716147434814	0.553856088552942	0.00749641609578358	0.000715787954030551	0.154722156914233	0.10598987981589	0.0285734934632483	0.0979229830817186	0.101051002922842	0.0820245585577296
PZE-101024519	1	21	29.4	0	0.00457320046957113	0.00969374907031033	0.0963315152878775	0.21250263480843	0.0390560775221918	0.035201996612206	0.00369080622853964	0.0111667647578187	0.15684912829796	0.277401364827485	0.00545091167070921	0.17860280910067	0.00384002493059286	0.0640931894609632	0.00816893020351819	0.0191352938569702	0.352130642653505	0.0661888399267235	0.00708761419205137	0.0240337810487711	0.00956819232630721	0.0201242897348376	0.394524836574958	0.000462961279327832	0.100342871622656	0.0748312419810947	0.0117093174867349	0.0819874017069923	0.00670327492978073	0.251649567654897	0.114999300147844	0.0210688621235462	0.0374032398480225	0.0715979211411935	0.084431767592338	0.0130905794961422	0.0410465471802246	0.041345700722575	0.0543317373093365	0.0779770081078029	0.013879425399158	0.283956995856765	0.00886142602828937	0.0558715322396693	0.00360367513249066	0.110848883897282	0.0758968912211	0.0370222805968442	0.139759844215502	0.151633061344768	0.0380149833063072	0.0883149062381704	0.0303498761123084	0.0166699791822282	0.255427221152087	0.0890518856460684	0.064263468739247	0.0468002855968727	0.188419393737323	0.0710460358550766	0.00302590270032508	0.0265978510741121	0.0258414355266204	0.0696065430081495	0.0656661547783033	0.032133647129024	0.0605407684260822	0.0482733892020172	0.0175884197538925	0.143282185711993	0.137535551740489	0.0197230819219473	0.108611720424542	0.200629079108253	0.244379029796281	0.0178258414442833	0.0397211320497476	0.160521263599902	0.0387036420737752	0.0297519824047825	0.0458784182314716	0.168805978167629	0.104549712891772	0.0724992591473311	0.0497154267107475	0.0470912489668609	0.112479656656067	0.00735174249620057	0.0903050275037271	0.0262680840216205	0.0837012597008635	0.335809489205677	0.00166764763391301	0.000825702743430268	0.0426066599426737	0.13704757946522	0.0328994036414308	0.0498234219375296	0.043926565996799	0.0256235815261459
PZE-101026218	1	22	31.5	0	0.052282701396317	0.0317109301667466	0.187182200221371	0.264271762523752	0.0933705591899525	0.105988379706629	0.0751780286152698	0.000944146298645854	0.014789925529123	0.381592206093146	0.0577720741152588	0.0238139585537732	0.0584129169297202	0.0100085729885147	0.0138986256334168	0.0119275778649126	0.0795085938185679	0.257484202921512	0.0516309682043237	0.0175535876765787	0.0725380998337058	0.0549136116132156	0.231730457950926	0.0174438695236864	0.0103440470610164	0.0282364829807079	0.0150714900231428	0.0395650718968396	0.0163887475769799	0.123243463321482	0.332832801322343	0.0532147206924202	0.0506035145738909	0.0575702801291058	0.115550786287991	0.0451232529515365	0.0767768588976602	0.0123720048541186	0.0958819036130069	0.0181399425113315	0.00721486461302965	0.242660513042668	0.0203468846173893	0.0808638142417553	0.0159877226902423	0.100234845679819	0.0354232168438313	0.181501560698374	0.127841814892588	0.430940660257195	0.0187454465820387	0.0284553814627038	0.0303341189816947	0.0933006352025201	0.416242935606302	0.259436616584085	0.0683934544304386	0.00578483605008467	0.121405443851015	0.16715007338191	0.0202582781667148	0.030256656682568	0.110043079521087	0.0540756340311579	0.15105395146129	0.0596454727127676	0.0181504848281785	0.0286495761172496	0.135171942301811	0.0138295574719696	0.155411768260738	0.103937391315123	0.0820422669944096	0.0318797750275663	0.0398338066614373	0.00806103221764873	0.0535022003520855	0.00656976264323741	0.109772610997113	0.048911867958543	0.0843000261181453	0.0444271296536956	0.0242262283696482	0.0312089210375188	0.0086331820073017	0.143052584245579	0.146203369128239	0.0547444626028656	0.0437091993227871	0.0335612412676452	0.0737606546850318	0.141451712080291	0.0159454206800121	0.0151326875993183	0.117749639234443	0.0236176647161013	0.0251035846081294	0.00163948607126149	0.0280648961255216	0.011176722191492
PZE-101026095	1	23	32	0	0.0226769977468628	0.00676798901206471	0.19402794846146	0.264578950160254	0.0444193872806441	0.102144210252034	0.0340820906582248	0.00324878156308555	0.015299337533422	0.474409884725865	0.0582002622128766	0.0654865177719958	0.0751535253258508	0.0214964982920238	0.0105474028184038	0.00543537795542475	0.157288286456428	0.229745569251435	0.0516350511602536	0.028810570825554	0.0378129540074189	0.0725567471139903	0.23513468146484	0.00619298953312262	0.0428234970733411	0.055846087928631	0.00440416861629888	0.033164042661236	0.00164947274085193	0.115895172050594	0.3311846991983	0.124544065023353	0.060831249857407	0.0749102867057292	0.0874392289473786	0.0624726203116398	0.0778064881573632	0.00675355482868437	0.154269600420901	0.0432316668297174	0.0355820400431103	0.342392484990744	0.022739863206726	0.075383515157605	0.00466082870439996	0.0983057251553108	0.0277345066540084	0.150435251027729	0.127980427568569	0.427256159981707	0.0539223971559515	0.00955020867078763	0.0108386300306269	0.134728787882179	0.411802385262207	0.225719485707417	0.134043388418969	0.00973545347071573	0.112796589826918	0.166766322361403	0.01280218521799	0.076490824671883	0.0567303625207327	0.0456863658644282	0.164582605582026	0.059161487825802	0.0460024744120009	0.0256276383462413	0.133301288603556	0.000384813420694686	0.120797103540851	0.0830459775189116	0.140822895767099	0.0410187125337299	0.0894389104528838	0.018439837634517	0.0476300604216864	1.72443585800386e-05	0.117868457885122	0.0585842037523393	0.0791176383228029	0.0635521998539283	0.0360594895351479	0.0417071913040464	0.00646346633288989	0.0747626546060036	0.222377785276493	0.0730604063187	0.046334261474431	0.0234005853679984	0.0710865827291883	0.163307499877033	0.0130235611536405	0.0010401163893602	0.118915111019644	0.0218147011410805	0.0111225475426364	0.0131981812570769	0.00449121917215389	0.0417682732202676
PZE-101028351	1	24	33.1	0	0.000451702772722847	0.00307065748876079	0.0234689328358061	0.649994143545681	0.138602880804911	0.449565976159192	0.0586700507125749	0.0985531903258262	0.211528133486199	0.517312910703722	0.209943286514063	0.55237799972439	0.0738560589978817	0.0534912980410512	0.00173701663762741	0.143461020715274	0.315687344273001	0.358961869749815	0.13269669380412	0.00851999515072819	0.0597360684666804	0.109723203277573	0.814815081463116	0.0404265686189053	0.178193816046851	0.0831617474218666	0.170507086988352	0.0828576596065747	0.0047614804298103	0.35609039926152	0.409570285736853	0.0828446626663554	0.045526570973437	0.134450536201972	0.0472541819351319	0.0460167728684075	0.172790530199057	0.0411642141416362	0.0258413566916996	0.201716342038164	0.123764577359757	0.380094504214634	0.0658283851489179	0.170881555157742	0.00809467658921312	0.0372558544225322	0.212302444339162	0.145953457863351	0.151651085016179	0.561565286333245	0.00524233865507992	0.28370324018206	0.0916770655402025	0.097822475819428	0.306080589027401	0.2514674684723	0.0324653978120589	0.265687310834412	0.199064347108897	0.165347773543318	0.01393683514196	0.0573756242223423	0.0420433023184478	0.017818430647606	0.28064496190778	0.0593345644164799	0.117334540903082	0.113739620180574	0.14830066141958	0.160286498559022	0.0685103319662577	0.147050456150429	0.0939370877793034	0.234691852766344	0.170634296651984	0.0353993656387078	0.240649176205441	0.332546081491962	0.193681059349985	0.0721125849661878	0.397756911806571	0.458998140568815	0.265197032132368	0.0373321747496022	0.266630989693531	0.0991074379302294	0.0920767376305615	0.0534561226852029	0.369530377612123	0.101962717351264	0.394769369418726	1.03637847555197	0.0835554700475656	0.00217540456697463	0.14606695312875	0.124326268837758	0.166682089806026	0.102128148933103	0.0146896039405435	0.0983656778865055
